"","tripdate","dow","targetcommunity","numpickups","drivers","waitingtime"
"1","2014-01-02",4,8,167,338,9.55833333333333
"2","2014-01-02",4,28,114,331,9.54034582132565
"3","2014-01-02",4,32,112,315,9.66312594840668
"4","2014-01-02",4,33,8,221,14.6792452830189
"5","2014-01-03",5,8,181,458,10.9665924276169
"6","2014-01-03",5,28,142,455,11.0988636363636
"7","2014-01-03",5,32,115,448,11.4036144578313
"8","2014-01-03",5,33,16,320,15.2594752186589
"9","2014-01-06",1,8,199,417,10.8704402515723
"10","2014-01-06",1,28,112,411,11.042199488491
"11","2014-01-06",1,32,110,396,11.2469135802469
"12","2014-01-06",1,33,15,276,17.0679245283019
"13","2014-01-07",2,8,229,468,7.68534906588004
"14","2014-01-07",2,28,155,463,7.75173095944609
"15","2014-01-07",2,32,180,457,8.00824742268041
"16","2014-01-07",2,33,13,344,13.4814814814815
"17","2014-01-08",3,8,245,485,6.53374233128834
"18","2014-01-08",3,28,159,482,6.70716783216783
"19","2014-01-08",3,32,202,472,6.94459582198002
"20","2014-01-08",3,33,22,374,12.4080808080808
"21","2014-01-09",4,8,268,530,7.37377049180328
"22","2014-01-09",4,28,181,523,7.44324772162386
"23","2014-01-09",4,32,213,510,7.68256721595837
"24","2014-01-09",4,33,19,387,13.050193050193
"25","2014-01-10",5,8,265,575,8.88773747841105
"26","2014-01-10",5,28,152,566,8.98611111111111
"27","2014-01-10",5,32,186,550,9.12845673505798
"28","2014-01-10",5,33,29,423,15.0714285714286
"29","2014-01-13",1,8,246,538,10.5834165834166
"30","2014-01-13",1,28,120,530,10.4663316582915
"31","2014-01-13",1,32,141,513,10.6839872746554
"32","2014-01-13",1,33,17,379,14.6794871794872
"33","2014-01-14",2,8,271,612,9.82406639004149
"34","2014-01-14",2,28,153,609,10.1401869158879
"35","2014-01-14",2,32,187,597,10.3427561837456
"36","2014-01-14",2,33,18,446,15.8824786324786
"37","2014-01-15",3,8,283,653,8.49418604651163
"38","2014-01-15",3,28,209,643,8.48072727272727
"39","2014-01-15",3,32,208,626,8.68143621084798
"40","2014-01-15",3,33,22,482,13.8548951048951
"41","2014-01-16",4,8,313,656,8.56963890935888
"42","2014-01-16",4,28,195,653,8.45334313005143
"43","2014-01-16",4,32,219,640,8.62461773700306
"44","2014-01-16",4,33,26,505,13.8404255319149
"45","2014-01-17",5,8,314,643,8.75115207373272
"46","2014-01-17",5,28,182,640,8.90185471406492
"47","2014-01-17",5,32,203,630,9.03562753036437
"48","2014-01-17",5,33,21,474,14.3300970873786
"49","2014-01-21",2,8,232,447,6.35868544600939
"50","2014-01-21",2,28,173,443,5.50941619585687
"51","2014-01-21",2,32,161,435,6.60232783705141
"52","2014-01-21",2,33,23,348,12.0822222222222
"53","2014-01-22",3,8,293,647,8.10122921185828
"54","2014-01-22",3,28,215,647,8.00720461095101
"55","2014-01-22",3,32,220,632,8.08773234200743
"56","2014-01-22",3,33,16,490,13.4944178628389
"57","2014-01-23",4,8,299,641,7.25790921595598
"58","2014-01-23",4,28,252,645,7.28668941979522
"59","2014-01-23",4,32,228,635,7.43088857545839
"60","2014-01-23",4,33,15,510,12.2426470588235
"61","2014-01-24",5,8,328,670,7.62508474576271
"62","2014-01-24",5,28,215,671,7.72897196261682
"63","2014-01-24",5,32,244,654,7.90509420795534
"64","2014-01-24",5,33,27,500,13.3817619783617
"65","2014-01-27",1,8,299,595,10.0128205128205
"66","2014-01-27",1,28,169,593,9.84152542372881
"67","2014-01-27",1,32,165,586,9.90584132519616
"68","2014-01-27",1,33,15,433,14.9680170575693
"69","2014-01-28",2,8,346,721,9.40983606557377
"70","2014-01-28",2,28,231,716,9.10794297352342
"71","2014-01-28",2,32,190,699,9.4288777698356
"72","2014-01-28",2,33,22,508,14.7473867595819
"73","2014-01-29",3,8,305,662,7.55042016806723
"74","2014-01-29",3,28,207,655,7.68442906574394
"75","2014-01-29",3,32,236,635,7.89622641509434
"76","2014-01-29",3,33,25,503,12.7980922098569
"77","2014-01-30",4,8,328,671,8.86915887850467
"78","2014-01-30",4,28,197,670,8.73773987206823
"79","2014-01-30",4,32,216,656,8.96821877309682
"80","2014-01-30",4,33,19,484,14.2607142857143
"81","2014-01-31",5,8,326,683,9.90242057488654
"82","2014-01-31",5,28,181,676,9.74542682926829
"83","2014-01-31",5,32,188,659,9.95096463022508
"84","2014-01-31",5,33,19,490,15.5110220440882
"85","2014-02-03",1,8,279,576,7.35803497085762
"86","2014-02-03",1,28,194,569,7.42310889443059
"87","2014-02-03",1,32,172,554,7.62337662337662
"88","2014-02-03",1,33,23,399,11.8654244306418
"89","2014-02-04",2,8,304,664,9.27002288329519
"90","2014-02-04",2,28,187,657,9.35790273556231
"91","2014-02-04",2,32,210,647,9.49043062200957
"92","2014-02-04",2,33,21,497,14.8649706457926
"93","2014-02-05",3,8,176,408,6.69462365591398
"94","2014-02-05",3,28,149,401,6.54506892895016
"95","2014-02-05",3,32,177,388,6.84399551066218
"96","2014-02-05",3,33,14,305,11.7863636363636
"97","2014-02-06",4,8,316,662,8.44049346879536
"98","2014-02-06",4,28,198,669,8.19829424307036
"99","2014-02-06",4,32,237,651,8.39526276831976
"100","2014-02-06",4,33,27,503,13.0994940978078
"101","2014-02-07",5,8,318,630,6.62395543175488
"102","2014-02-07",5,28,210,631,6.20920785375762
"103","2014-02-07",5,32,251,621,6.27692307692308
"104","2014-02-07",5,33,24,484,11.2791068580542
"105","2014-02-10",1,8,288,646,9.000777000777
"106","2014-02-10",1,28,220,645,8.94431554524362
"107","2014-02-10",1,32,206,628,9.10573042776433
"108","2014-02-10",1,33,19,473,13.8407871198569
"109","2014-02-11",2,8,309,708,8.74249825540823
"110","2014-02-11",2,28,198,705,8.60824742268041
"111","2014-02-11",2,32,236,696,8.80796586059744
"112","2014-02-11",2,33,22,556,13.4828711256117
"113","2014-02-12",3,8,328,789,10.3951449763992
"114","2014-02-12",3,28,209,782,10.197705802969
"115","2014-02-12",3,32,215,770,10.2188153310105
"116","2014-02-12",3,33,24,575,14.8215434083601
"117","2014-02-13",4,8,301,727,9.36620739666425
"118","2014-02-13",4,28,193,711,9.35208181154127
"119","2014-02-13",4,32,212,693,9.61737804878049
"120","2014-02-13",4,33,32,523,13.6902985074627
"121","2014-02-14",5,8,320,676,9.85141158989599
"122","2014-02-14",5,28,193,665,9.85093632958801
"123","2014-02-14",5,32,206,650,10.2567783094099
"124","2014-02-14",5,33,21,470,14.2
"125","2014-02-17",1,8,172,440,13.0963414634146
"126","2014-02-17",1,28,127,431,13.0300375469337
"127","2014-02-17",1,32,132,418,13.0107382550336
"128","2014-02-17",1,33,10,294,15.7357859531773
"129","2014-02-18",2,8,240,551,8.33859649122807
"130","2014-02-18",2,28,177,552,8.42017543859649
"131","2014-02-18",2,32,184,536,8.62844036697248
"132","2014-02-18",2,33,24,409,13.9785407725322
"133","2014-02-19",3,8,308,662,10.1816109422492
"134","2014-02-19",3,28,188,666,10.160447761194
"135","2014-02-19",3,32,220,654,10.4092331768388
"136","2014-02-19",3,33,26,502,15.8882783882784
"137","2014-02-20",4,8,308,641,8.22110552763819
"138","2014-02-20",4,28,219,717,7.86605981794538
"139","2014-02-20",4,32,301,703,8.01204013377926
"140","2014-02-20",4,33,39,565,13.1040540540541
"141","2014-02-21",5,8,302,563,8.23380992430614
"142","2014-02-21",5,28,193,635,7.42488954344624
"143","2014-02-21",5,32,272,624,7.54524714828897
"144","2014-02-21",5,33,35,499,12.2353870458136
"145","2014-02-24",1,8,303,647,9.04812030075188
"146","2014-02-24",1,28,223,648,9.1539039039039
